date,total_expense_vnd,share_food,share_transport,share_shopping,share_bills,share_other
2021-01-01,359199,0.322417,0.168702,0.087584,0.306408,0.114889
2021-01-02,332461,0.40731,0.148854,0.218691,0.119506,0.10564
2021-01-03,199311,0.434505,0.12847,0.223658,0.093471,0.119896
2021-01-04,124097,0.352033,0.204443,0.148369,0.141034,0.15412
2021-01-05,148830,0.350574,0.176573,0.184792,0.137679,0.150383
2021-01-06,167965,0.34388,0.173713,0.199594,0.125582,0.157231
2021-01-07,158194,0.348171,0.210411,0.172384,0.143911,0.125123
2021-01-08,119872,0.35432,0.152718,0.184502,0.171196,0.137264
2021-01-09,178183,0.4118,0.133251,0.201005,0.110776,0.143169
2021-01-10,278830,0.423131,0.113736,0.207598,0.130087,0.125448
2021-01-11,125633,0.348795,0.173926,0.165263,0.141184,0.17083
2021-01-12,125989,0.371912,0.186215,0.176839,0.129204,0.13583
2021-01-13,242111,0.343053,0.182185,0.182088,0.157515,0.135159
2021-01-14,142895,0.347057,0.172018,0.188787,0.14563,0.146507
2021-01-15,185654,0.374258,0.166772,0.161133,0.157661,0.140176
2021-01-16,233694,0.421902,0.13099,0.23447,0.095152,0.117487
2021-01-17,219035,0.438289,0.131944,0.199081,0.099955,0.130731
2021-01-18,83053,0.361582,0.17783,0.167119,0.190815,0.102654
2021-01-19,149854,0.379526,0.200572,0.148783,0.145417,0.125703
2021-01-20,152835,0.355945,0.181247,0.169046,0.146958,0.146805
2021-01-21,168311,0.378099,0.157287,0.167036,0.160809,0.136769
2021-01-22,142120,0.349552,0.1752,0.190339,0.150788,0.134121
2021-01-23,215982,0.41012,0.127073,0.243193,0.082723,0.136891
2021-01-24,212907,0.404623,0.128326,0.2351,0.13791,0.09404
2021-01-25,142906,0.348079,0.17985,0.16079,0.154441,0.15684
2021-01-26,109776,0.361277,0.161839,0.190578,0.149168,0.137138
2021-01-27,255920,0.342204,0.164971,0.164876,0.17218,0.155769
2021-01-28,218623,0.357373,0.188882,0.177096,0.116764,0.159885
2021-01-29,220143,0.328489,0.170096,0.171214,0.152348,0.177853
2021-01-30,242152,0.422571,0.153101,0.23666,0.093667,0.094001
2021-01-31,185526,0.415781,0.115643,0.221838,0.114242,0.132497
2021-02-01,319183,0.303576,0.131419,0.152841,0.300239,0.111926
2021-02-02,191249,0.407887,0.167368,0.162915,0.133219,0.128611
2021-02-03,230159,0.380517,0.172306,0.146001,0.148342,0.152834
2021-02-04,297042,0.344537,0.180377,0.199066,0.129755,0.146264
